rental_id,duration,duration_ms,bike_id,bike_model,end_date,end_station_id,end_station_name,start_date,start_station_id,start_station_name,end_station_logical_terminal,start_station_logical_terminal,end_station_priority_id
58000070,540,540000,9147,,9/4/2016 18:26:00,,"Gloucester Avenue, Camden Town",9/4/2016 18:17:00,,"Charlbert Street, St. John's Wood",200145,3422,0
58045175,540,540000,285,,9/6/2016 9:00:00,,"Baldwin Street, St. Luke's",9/6/2016 8:51:00,,"Holborn Circus, Holborn",3500,982,0
57965180,540,540000,11995,,9/3/2016 13:27:00,,"Phillimore Gardens, Kensington",9/3/2016 13:18:00,,"Gwendwr Road, West Kensington",1018,300097,0
58057811,540,540000,5132,,9/6/2016 16:26:00,,"Ashley Place, Victoria",9/6/2016 16:17:00,,"Lambeth Road, Vauxhall",1122,1078,0
58043687,540,540000,9451,,9/6/2016 8:43:00,,"Appold Street, Liverpool Street",9/6/2016 8:34:00,,"Thurtle Road, Haggerston",997,200093,0
57855791,540,540000,12926,,8/31/2016 16:10:00,,"Farringdon Lane, Clerkenwell",8/31/2016 16:01:00,,"Old Street Station, St. Luke's",3432,1064,0
57970526,540,540000,721,,9/3/2016 15:29:00,,"Queensdale Road, Shepherd's Bush",9/3/2016 15:20:00,,"Turquoise Island, Notting Hill",300088,2682,0
58059758,540,540000,7553,,9/6/2016 17:12:00,,"Cheapside, Bank",9/6/2016 17:03:00,,"City Road, Angel",22180,2690,1
58022239,540,540000,2264,,9/5/2016 16:55:00,,"Finsbury Circus, Liverpool Street",9/5/2016 16:46:00,,"New Globe Walk, Bankside",984,1015,1
57909137,540,540000,7635,,9/1/2016 19:07:00,,"Pott Street, Bethnal Green",9/1/2016 18:58:00,,"Old Montague Street, Whitechapel",200156,200239,0
57909309,540,540000,2638,,9/1/2016 19:09:00,,"New Cavendish Street, Marylebone",9/1/2016 19:00:00,,"Taviton Street, Bloomsbury",200005,1009,0
58005911,540,540000,3509,,9/4/2016 22:16:00,,"Battersea Church Road, Battersea",9/4/2016 22:07:00,,"Flood Street, Chelsea",200201,1218,0
57913156,540,540000,12435,,9/1/2016 20:38:00,,"Vereker Road North, West Kensington",9/1/2016 20:29:00,,"Chesilton Road, Fulham",200116,300054,0
57909862,540,540000,3662,,9/1/2016 19:19:00,,"Belgrove Street , King's Cross",9/1/2016 19:10:00,,"Red Lion Street, Holborn",1011,22171,1
57907039,540,540000,5205,,9/1/2016 18:38:00,,"Royal College Street, Camden Town",9/1/2016 18:29:00,,"Wren Street, Holborn",2686,22169,0
58013389,540,540000,949,,9/5/2016 9:59:00,,"Red Lion Street, Holborn",9/5/2016 9:50:00,,"River Street , Clerkenwell",22171,1023,1
58014427,540,540000,4388,,9/5/2016 11:03:00,,"Great Russell Street, Bloomsbury",9/5/2016 10:54:00,,"Marylebone Lane, Marylebone",988,1152,0
57860874,540,540000,2517,,8/31/2016 17:45:00,,"Duke Street Hill, London Bridge",8/31/2016 17:36:00,,"Newgate Street , St. Paul's",300083,1074,0
57882560,540,540000,6425,,9/1/2016 8:47:00,,"Waterloo Road, South Bank",9/1/2016 8:38:00,,"Webber Street , Southwark",1176,3448,0
57839519,540,540000,13115,,8/31/2016 8:18:00,,"Bell Lane, Liverpool Street",8/31/2016 8:09:00,,"Curlew Street, Shad Thames",200036,1213,0
57994765,540,540000,6427,,9/4/2016 16:11:00,,"Palissy Street, Shoreditch",9/4/2016 16:02:00,,"Regent's Row , Haggerston",3502,200064,0
57845739,540,540000,6431,,8/31/2016 9:55:00,,"Craven Street, Strand",8/31/2016 9:46:00,,"Milroy Walk, South Bank",1160,959,1
58069158,540,540000,5891,,9/6/2016 19:09:00,,"Bell Lane, Liverpool Street",9/6/2016 19:00:00,,"Newgate Street , St. Paul's",200036,1074,0
57864632,540,540000,12830,,8/31/2016 18:27:00,,"Northdown Street, King's Cross",8/31/2016 18:18:00,,"Baldwin Street, St. Luke's",200058,3500,0
57965439,540,540000,14315,,9/3/2016 13:33:00,,"Turquoise Island, Notting Hill",9/3/2016 13:24:00,,"Derry Street, Kensington",2682,3436,0
58058776,540,540000,9935,,9/6/2016 16:50:00,,"Baylis Road, Waterloo",9/6/2016 16:41:00,,"Queen Victoria Street, St. Paul's",1133,1048,1
57850631,4380,4380000,767,,8/31/2016 14:22:00,,"Kennington Road  , Vauxhall",8/31/2016 13:09:00,,"Tyers Gate, Bermondsey",1154,3485,0
58019944,4380,4380000,6001,,9/5/2016 16:44:00,,"Castalia Square, Cubitt Town",9/5/2016 15:31:00,,"Buckingham Gate, Westminster",200155,200178,0
58057920,12060,12060000,3697,,9/6/2016 19:41:00,,"Little Argyll Street, West End",9/6/2016 16:20:00,,"Turquoise Island, Notting Hill",995,2682,1
58067403,3360,3360000,14016,,9/6/2016 19:31:00,,"Albert Gate, Hyde Park",9/6/2016 18:35:00,,"Albert Gate, Hyde Park",1132,1132,1
57983347,7200,7200000,1356,,9/4/2016 13:23:00,,"Montgomery Square, Canary Wharf",9/4/2016 11:23:00,,"Stratford Station, Stratford",200066,300234,0
57867573,2340,2340000,3229,,8/31/2016 19:34:00,,"Pall Mall East, West End",8/31/2016 18:55:00,,"Black Lion Gate, Kensington Gardens",1153,1157,0
57933400,2340,2340000,2426,,9/2/2016 14:17:00,,"Park Lane , Hyde Park",9/2/2016 13:38:00,,"Park Lane , Hyde Park",1037,1037,0
57970666,2340,2340000,4835,,9/3/2016 16:02:00,,"Aquatic Centre, Queen Elizabeth Olympic Park",9/3/2016 15:23:00,,"Aquatic Centre, Queen Elizabeth Olympic Park",300233,300233,1
57861593,2340,2340000,11856,,8/31/2016 18:23:00,,"Tower Gardens , Tower",8/31/2016 17:44:00,,"Waterloo Place, St. James's",1071,3458,1
58069370,2340,2340000,7579,,9/6/2016 19:43:00,,"Shoreditch Court, Haggerston",9/6/2016 19:04:00,,"Royal College Street, Camden Town",200121,2686,0
57870124,2340,2340000,7680,,8/31/2016 20:22:00,,"Cheapside, Bank",8/31/2016 19:43:00,,"Aquatic Centre, Queen Elizabeth Olympic Park",22180,300233,1
57897299,2340,2340000,7572,,9/1/2016 16:47:00,,"Albert Gate, Hyde Park",9/1/2016 16:08:00,,"Albert Gate, Hyde Park",1132,1132,1
58035236,6180,6180000,4499,,9/5/2016 23:26:00,,"Ilchester Gardens, Bayswater",9/5/2016 21:43:00,,"Ilchester Gardens, Bayswater",200086,200086,0
58034632,6180,6180000,5352,,9/5/2016 22:47:00,,"West Cromwell Road, Earl's Court",9/5/2016 21:04:00,,"West Cromwell Road, Earl's Court",1001,1001,0
57944745,1320,1320000,1202,,9/2/2016 18:30:00,,"Smugglers Way, Wandsworth",9/2/2016 18:08:00,,"Charing Cross Hospital, Hammersmith",200113,300018,0
57837136,1320,1320000,945,,8/31/2016 7:53:00,,"North Audley Street, Mayfair",8/31/2016 7:31:00,,"Regent's Row , Haggerston",1126,200064,0
57931340,1320,1320000,14175,,9/2/2016 12:52:00,,"The Vale, Chelsea",9/2/2016 12:30:00,,"Denyer Street, Knightsbridge",300058,3454,0
58037620,1320,1320000,3464,,9/6/2016 7:00:00,,"Green Street, Mayfair",9/6/2016 6:38:00,,"Ethelburga Estate, Battersea Park",3464,300005,0
57840214,1320,1320000,8523,,8/31/2016 8:40:00,,"Silverthorne Road, Battersea",8/31/2016 8:18:00,,"Imperial Wharf Station, Sands End",200179,300070,0
57933144,1320,1320000,13815,,9/2/2016 13:51:00,,"Parkway, Camden Town",9/2/2016 13:29:00,,"Great Marlborough Street, Soho",200118,1125,0
57883253,1320,1320000,11456,,9/1/2016 9:09:00,,"Russell Square Station, Bloomsbury",9/1/2016 8:47:00,,"Bell Street , Marylebone",978,1166,1
57965256,1320,1320000,11409,,9/3/2016 13:42:00,,"Concert Hall Approach 1, South Bank",9/3/2016 13:20:00,,"Great Tower Street, Monument",2635,1080,1
57903511,1320,1320000,8990,,9/1/2016 18:12:00,,"South Wharf Road, Paddington",9/1/2016 17:50:00,,"Great Russell Street, Bloomsbury",1167,988,1
57844123,1320,1320000,10480,,8/31/2016 9:27:00,,"Horseferry Road, Westminster",8/31/2016 9:05:00,,"Margery Street, Clerkenwell",1170,3468,0
57895428,1320,1320000,5529,,9/1/2016 15:39:00,,"South Wharf Road, Paddington",9/1/2016 15:17:00,,"Clifton Road, Maida Vale",1167,1147,1
58061172,1320,1320000,13063,,9/6/2016 17:46:00,,"Winsland Street, Paddington",9/6/2016 17:24:00,,"Drury Lane, Covent Garden",3496,1007,1
57926475,1320,1320000,3626,,9/2/2016 9:40:00,,"Buckingham Gate, Westminster",9/2/2016 9:18:00,,"Wandsworth Town Station, Wandsworth",200178,200091,0
58055778,1320,1320000,3040,,9/6/2016 15:36:00,,"Somerset House, Strand",9/6/2016 15:14:00,,"St. Katharine's Way, Tower",200068,200049,0
57953413,1320,1320000,2416,,9/3/2016 1:21:00,,"Central House, Aldgate",9/3/2016 0:59:00,,"Soho Square , Soho",3430,1052,0
58004117,1320,1320000,11988,,9/4/2016 20:58:00,,"Podium, Queen Elizabeth Olympic Park",9/4/2016 20:36:00,,"Podium, Queen Elizabeth Olympic Park",300021,300021,1
57900615,1320,1320000,1813,,9/1/2016 17:36:00,,"Sancroft Street, Vauxhall",9/1/2016 17:14:00,,"Bedford Way, Bloomsbury",3434,1156,0
57995750,1320,1320000,2648,,9/4/2016 16:48:00,,"Aldersgate Street, Barbican",9/4/2016 16:26:00,,"Tavistock Street, Covent Garden",1065,1207,1
58071596,1320,1320000,12444,,9/6/2016 20:12:00,,"Greyhound Road, Hammersmith",9/6/2016 19:50:00,,"Porchester Place, Paddington",200215,3477,0
57858272,1320,1320000,5800,,8/31/2016 17:23:00,,"Wormwood Street, Liverpool Street",8/31/2016 17:01:00,,"Horseferry Road, Westminster",2587,1170,1
58047991,1320,1320000,5598,,9/6/2016 10:11:00,,"Ontario Street, Elephant & Castle",9/6/2016 9:49:00,,"Crinan Street, King's Cross",1200,22183,0
57906398,1320,1320000,10637,,9/1/2016 18:43:00,,"Westferry DLR, Limehouse",9/1/2016 18:21:00,,"Lower Thames Street, Monument",200238,1098,0
57877859,1320,1320000,10542,,9/1/2016 7:55:00,,"Old Quebec Street, Marylebone",9/1/2016 7:33:00,,"Halford Road, West Kensington",1085,300210,0
58068152,1320,1320000,7046,,9/6/2016 19:08:00,,"Prince Albert Road, The Regent's Park",9/6/2016 18:46:00,,"Westbourne Park Road, Portobello",2636,300057,0
57850160,1320,1320000,4156,,8/31/2016 13:15:00,,"Winsland Street, Paddington",8/31/2016 12:53:00,,"South Parade, Chelsea",3496,22182,1
58021894,1320,1320000,3949,,9/5/2016 16:59:00,,"Thorndike Close, West Chelsea",9/5/2016 16:37:00,,"William IV Street, Strand",300030,1028,0
57994148,1320,1320000,7607,,9/4/2016 16:10:00,,"Vicarage Crescent, Battersea",9/4/2016 15:48:00,,"Neville Gill Close, Wandsworth",200077,200188,0
58024441,1320,1320000,4894,,9/5/2016 17:49:00,,"Wormwood Street, Liverpool Street",9/5/2016 17:27:00,,"Charles II Street, West End",2587,3488,1
57923724,1320,1320000,7598,,9/2/2016 8:58:00,,"Sun Street, Liverpool Street",9/2/2016 8:36:00,,"Hewison Street, Old Ford",1084,200006,1
57986490,1320,1320000,13534,,9/4/2016 13:11:00,,"Green Park Station, Mayfair",9/4/2016 12:49:00,,"Ashley Crescent, Battersea",200096,200169,1
57943826,1320,1320000,10303,,9/2/2016 18:14:00,,"Bermondsey Street, Bermondsey",9/2/2016 17:52:00,,"Dunston Road , Haggerston",2637,300024,0
57842648,1320,1320000,13563,,8/31/2016 9:06:00,,"Moorfields, Moorgate",8/31/2016 8:44:00,,"Lincoln's Inn Fields, Holborn",1092,300240,1
57888939,1320,1320000,7941,,9/1/2016 12:05:00,,"Black Lion Gate, Kensington Gardens",9/1/2016 11:43:00,,"Park Lane , Hyde Park",1157,1037,1
57991581,1320,1320000,6667,,9/4/2016 15:09:00,,"Buxton Street 1, Shoreditch",9/4/2016 14:47:00,,"Godliman Street, St. Paul's",1223,971,0
58042970,1320,1320000,3570,,9/6/2016 8:48:00,,"Nesham Street, Wapping",9/6/2016 8:26:00,,"Waterloo Station 3, Waterloo",1031,1072,0
57987304,1320,1320000,13293,,9/4/2016 13:30:00,,"Tavistock Street, Covent Garden",9/4/2016 13:08:00,,"Golden Square, Soho",1207,3451,1
57983310,1320,1320000,7196,,9/4/2016 11:44:00,,"Palace Gate, Kensington Gardens",9/4/2016 11:22:00,,"Queen's Gate, Kensington Gardens",1110,1231,0
57967772,1320,1320000,5933,,9/3/2016 14:41:00,,"Prince Albert Road, The Regent's Park",9/3/2016 14:19:00,,"All Saints' Road, Portobello",2636,300026,0
58015286,1320,1320000,5751,,9/5/2016 12:20:00,,"Granby Street, Shoreditch",9/5/2016 11:58:00,,"Blackfriars Road, Southwark",22174,300214,0
57974193,1320,1320000,8390,,9/3/2016 17:17:00,,"Queensbridge Road, Haggerston",9/3/2016 16:55:00,,"Brick Lane Market, Shoreditch",200024,2687,0
57872514,1320,1320000,11969,,8/31/2016 21:30:00,,"Paddington Street, Marylebone",8/31/2016 21:08:00,,"Eaton Square (South), Belgravia",1033,22164,0
57894798,1320,1320000,12712,,9/1/2016 15:18:00,,"Flood Street, Chelsea",9/1/2016 14:56:00,,"Parson's Green , Parson's Green",1218,200237,0
57874455,1320,1320000,13196,,8/31/2016 23:26:00,,"Hampstead Road, Euston",8/31/2016 23:04:00,,"Ilchester Gardens, Bayswater",972,200086,0
57902691,1320,1320000,3502,,9/1/2016 18:02:00,,"Bank of England Museum, Bank",9/1/2016 17:40:00,,"St. Martin's Street, West End",1201,1158,0
57931131,1320,1320000,10787,,9/2/2016 12:45:00,,"Old Quebec Street, Marylebone",9/2/2016 12:23:00,,"Lisson Grove, St. John's Wood",1085,1030,0
57954466,1320,1320000,8186,,9/3/2016 4:46:00,,"Northfields, Wandsworth",9/3/2016 4:24:00,,"Stewart's Road, Wandsworth Road",200204,300055,0
57867295,1320,1320000,5964,,8/31/2016 19:13:00,,"Harford Street, Mile End",8/31/2016 18:51:00,,"River Street , Clerkenwell",200102,1023,0
58040999,1320,1320000,1858,,9/6/2016 8:23:00,,"Exhibition Road Museums, South Kensington",9/6/2016 8:01:00,,"Fulham Park Road, Fulham",22158,200229,0
57965604,1320,1320000,4195,,9/3/2016 13:50:00,,"Drury Lane, Covent Garden",9/3/2016 13:28:00,,"Grosvenor Crescent, Belgravia",1007,1169,1
57903334,1320,1320000,598,,9/1/2016 18:10:00,,"Lollard Street, Vauxhall",9/1/2016 17:48:00,,"Finsbury Library , Finsbury",998,986,0
57976717,1320,1320000,10161,,9/3/2016 21:57:00,,"Portman Square, Marylebone",9/3/2016 21:35:00,,"Crawford Street, Marylebone",200008,1036,0
57891100,1320,1320000,13765,,9/1/2016 13:20:00,,"Selby Street, Whitechapel",9/1/2016 12:58:00,,"Stepney Green Station, Stepney",200135,200012,0
57871382,1320,1320000,6031,,8/31/2016 20:42:00,,"Sheepcote Lane, Battersea",8/31/2016 20:20:00,,"Peterborough Road, Sands End",200176,200171,0
58051579,1320,1320000,13670,,9/6/2016 12:59:00,,"Derry Street, Kensington",9/6/2016 12:37:00,,"Bolsover Street, Fitzrovia",3436,1025,0
58058323,1320,1320000,5730,,9/6/2016 16:53:00,,"Belgrove Street , King's Cross",9/6/2016 16:31:00,,"Butler Place, Westminster",1011,2662,1
58073248,1320,1320000,2242,,9/6/2016 21:09:00,,"Riverlight North, Nine Elms",9/6/2016 20:47:00,,"Rodney Road , Walworth",1165,3481,0
58026471,1320,1320000,12816,,9/5/2016 18:14:00,,"Portman Square, Marylebone",9/5/2016 17:52:00,,"Walmer Road, Avondale",200008,200035,0
57876151,300,300000,12312,,9/1/2016 6:39:00,,"Hollybush Gardens, Bethnal Green",9/1/2016 6:34:00,,"Regent's Row , Haggerston",200244,200064,0
57949340,300,300000,6299,,9/2/2016 20:08:00,,"Howick Place, Westminster",9/2/2016 20:03:00,,"Regency Street, Westminster",2666,1155,1
58013551,300,300000,6769,,9/5/2016 10:03:00,,"Tower Gardens , Tower",9/5/2016 9:58:00,,"Christian Street, Whitechapel",1071,22177,1
57880966,300,300000,5478,,9/1/2016 8:25:00,,"Hop Exchange, The Borough",9/1/2016 8:20:00,,"Great Tower Street, Monument",960,1080,1
57886038,300,300000,10895,,9/1/2016 9:41:00,,"Devonshire Square, Liverpool Street",9/1/2016 9:36:00,,"Clifton Street, Shoreditch",3438,3501,0
58036573,300,300000,6531,,9/6/2016 0:35:00,,"Clarkson Street, Bethnal Green",9/6/2016 0:30:00,,"York Hall, Bethnal Green",200131,200042,0
57971612,300,300000,12990,,9/3/2016 15:48:00,,"Westferry DLR, Limehouse",9/3/2016 15:43:00,,"Flamborough Street, Limehouse",200238,200115,0
58012805,300,300000,7744,,9/5/2016 9:30:00,,"Bermondsey Street, Bermondsey",9/5/2016 9:25:00,,"Borough High Street, The Borough",2637,996,0
57881311,300,300000,14136,,9/1/2016 8:29:00,,"Westferry DLR, Limehouse",9/1/2016 8:24:00,,"Lindfield Street, Poplar",200238,22178,0
58049896,300,300000,13059,,9/6/2016 11:33:00,,"Blackfriars Road, Southwark",9/6/2016 11:28:00,,"Waterloo Bridge, South Bank",300214,2648,0
57974855,300,300000,27,,9/3/2016 18:03:00,,"Canton Street, Poplar",9/3/2016 17:58:00,,"Chrisp Street Market, Poplar",22175,200089,0
58051251,300,300000,6449,,9/6/2016 12:30:00,,"Fulham Park Road, Fulham",9/6/2016 12:25:00,,"Erin Close, Walham Green",200229,200184,0
57859565,300,300000,13517,,8/31/2016 17:24:00,,"Leman Street, Aldgate",8/31/2016 17:19:00,,"Shadwell Station, Shadwell",1102,200020,1
57939773,300,300000,4243,,9/2/2016 16:53:00,,"Pancras Road, King's Cross",9/2/2016 16:48:00,,"St Martins Close, Camden Town",3428,200195,0
58075837,300,300000,2169,,9/6/2016 23:45:00,,"Alma Road, Wandsworth",9/6/2016 23:40:00,,"Mexfield Road, East Putney",300046,200063,0
57982053,300,300000,10069,,9/4/2016 10:44:00,,"Phillimore Gardens, Kensington",9/4/2016 10:39:00,,"Kensington Olympia Station, Olympia",1018,1214,0
57954374,300,300000,9066,,9/3/2016 3:53:00,,"Kennington Road Post Office, Oval",9/3/2016 3:48:00,,"Albert Square, Stockwell",1073,300209,0
58029530,300,300000,2526,,9/5/2016 18:38:00,,"Durant Street, Bethnal Green",9/5/2016 18:33:00,,"New Inn Yard, Shoreditch",200213,1032,0
57976500,300,300000,6250,,9/3/2016 21:00:00,,"Clarence Walk, Stockwell",9/3/2016 20:55:00,,"Caldwell Street, Stockwell",200194,200137,0
58005081,300,300000,4310,,9/4/2016 21:23:00,,"Ashley Crescent, Battersea",9/4/2016 21:18:00,,"Sheepcote Lane, Battersea",200169,200176,0
57837159,300,300000,3105,,8/31/2016 7:36:00,,"Hurlingham Park, Parsons Green",8/31/2016 7:31:00,,"Sandilands Road, Walham Green",300098,300001,0
57889467,300,300000,848,,9/1/2016 12:10:00,,"Kensington Church Street, Kensington",9/1/2016 12:05:00,,"Palace Gardens Terrace, Notting Hill",1143,2633,0
57909144,300,300000,7934,,9/1/2016 19:03:00,,"Surrey Lane, Battersea",9/1/2016 18:58:00,,"Sugden Road, Clapham",300010,200208,0
57950137,300,300000,3396,,9/2/2016 20:45:00,,"Moorfields, Moorgate",9/2/2016 20:40:00,,"Christopher Street, Liverpool Street",1092,1012,1
57963132,300,300000,7581,,9/3/2016 12:39:00,,"Barons Court Station, West Kensington",9/3/2016 12:34:00,,"Humbolt Road, Fulham",200197,300068,0
58030691,300,300000,9312,,9/5/2016 18:58:00,,"Driffield Road, Old Ford",9/5/2016 18:53:00,,"Clinton Road, Mile End",200030,200161,0
57845935,300,300000,2242,,8/31/2016 9:58:00,,"Charing Cross Hospital, Hammersmith",8/31/2016 9:53:00,,"Hammersmith Road, Hammersmith",300018,200142,0
